role	path	bytes	sha256
source_revision	SOURCE_REVISION	41	40a6409caa5cdbb09db3df38984873610ca37f8caca905a6f88ae7a1baf9f259
main_config	configs/q1.yaml	1491	f700329c7c5375bd358b9c15513772e812250505fe1766a03087380117bd01f8
formal_alignment_review	configs/alignment_review.csv	39919	1584599169ceea180d3f6ae606e02770514d81d82a822cabd00f936fa7f7afd3
formal_target_face_segments	configs/target_face_segments.csv	62	682c38c257eaf06e3a531f6599a2e0221b124f8ccf77b9572607e0257124b99a
compact50	runs/q1_full_20260924/features/q1_compact50.npz	6886904	0ba53548741328abb5c916bb2250495d41b8d98e2b461b099247a2b7a9c01057
manifest	runs/q1_full_20260924/manifest.jsonl	38398	f6b15042dbd90b7fd8c04f93cfea102404c8e53ce1ccf399729682d791a602c5
sample_index	runs/q1_full_20260924/sample_index.csv	25528	9095db9ce61f20b03b8f3514539ba78bd284ee48d015576159029ca3bd4a6090
quality	runs/q1_full_20260924/reports/quality.csv	122629	0812dc2ac89aa538143902ad82e61d1a537426819e26de2ca6fbb15daa1a4116
alignment_issues	runs/q1_full_20260924/reports/alignment_issues.csv	62548	104b4a42266cf317d10bb9daf508ea3a968bcff6729752bc91e50b98b5504b3f
validation	runs/q1_full_20260924/reports/validation.json	4063	4c6a479623195a71302892cf8aaecba53775c04129fe004c36ebaea1b39ab548
ctc_alignment	runs/q1_full_20260924/samples/000000/words.jsonl	8370	705952d47061567ec82923aac0e877a0bc6759d2a4289705108e9fcc90b23f0e
bert_word_features	runs/q1_full_20260924/samples/000000/bert_words.npz	43290	d69dd3cd8e80de8cf6dd46e38d01ce6cfea08797c604755a3f4e4d375dc8ec78
audio_native_features	runs/q1_full_20260924/samples/000000/audio_native.npz	45033	22753d13820d8a980f798cbd4edf5601fca506516d0dad21e0a0ad3c088e572e
vision_native_features	runs/q1_full_20260924/samples/000000/vision_native.npz	7042	ee8b7d72765e9f1578de548ea1a2fd9eb2672cc24b5845410292f7ec3f66a450
openface_raw_csv	runs/q1_full_20260924/samples/000000/openface/features.csv	445587	fb2acae63d5051d7c6e4e28544c7de8ebd779aa561c67e41edd83b11c7a95942
video_frame_timeline	runs/q1_full_20260924/samples/000000/video_frames.jsonl	40087	ae52959aa0a3898c98b69344ec293ecfcf17517f0b28094c003f216c2a822732
ctc_alignment	runs/q1_full_20260924/samples/000001/words.jsonl	7855	f232c796b70e1b5ae1f6b38d318cde7dc78642a7784cb4557643453c424b5e92
bert_word_features	runs/q1_full_20260924/samples/000001/bert_words.npz	40428	8d7f796a43ae6686de0dd16250c57291309fdd180e78ffdf4b46e8e6f096a994
audio_native_features	runs/q1_full_20260924/samples/000001/audio_native.npz	78246	cd6c579e9f5ddfceb8c7d451d0ffa5b6dab90aea6b2329ed0e651461a5916544
vision_native_features	runs/q1_full_20260924/samples/000001/vision_native.npz	11098	b4bbdf82b61e43372af344424ae0b4d64518a43fc0c9b147dabd1c59a4f852e0
openface_raw_csv	runs/q1_full_20260924/samples/000001/openface/features.csv	749901	b84bd06cf53083efd4e56385dc1ffccda7553c0a7ca3f97b01dd344386673744
video_frame_timeline	runs/q1_full_20260924/samples/000001/video_frames.jsonl	68070	85b26c3ecef7189ebc24bcd4dffb248301271021f5518db2c2c4df3c71d11802
ctc_alignment	runs/q1_full_20260924/samples/000002/words.jsonl	16346	f0c4f6473e8f095a7fe2cb35da53a2999167d73aaea8284bf70a9105c7ad4b96
bert_word_features	runs/q1_full_20260924/samples/000002/bert_words.npz	83314	8fcc4797e23da1d6b39f57df24ebff490f72d39cd5777185779127b22ec236ca
audio_native_features	runs/q1_full_20260924/samples/000002/audio_native.npz	119363	261437e98615303f64634854d182ca63f9ceefb12e4fce6dc4858a85af6efde3
vision_native_features	runs/q1_full_20260924/samples/000002/vision_native.npz	16091	98ad63bd8e670ecf14be0161006c3052ccf4d31d7c003c05a99d93eaea7f2141
openface_raw_csv	runs/q1_full_20260924/samples/000002/openface/features.csv	1161242	89b8f4041e1c82cede3ec2dd5c6d2f8c3fb2cc09f41554b821b6bf8c5a82eb62
video_frame_timeline	runs/q1_full_20260924/samples/000002/video_frames.jsonl	105994	92aa7cb2602c15ba128af4405d9ea39cd0c77c3d75b99c2ab0d41c896299e3ea
ctc_alignment	runs/q1_full_20260924/samples/000003/words.jsonl	11809	81e9a9e9b4219391b716f63348850f8b64bb7c8db03988434104be54cfaf154c
bert_word_features	runs/q1_full_20260924/samples/000003/bert_words.npz	60448	35627b4a5b7233b8ec28c2bc0921180deaf6ae5239f7da4b059c699e6f3f271e
audio_native_features	runs/q1_full_20260924/samples/000003/audio_native.npz	74289	60a462ed118778fd4d7f3f4145ce71b3e6989cacfa57db3ff0fadf257c05dec3
vision_native_features	runs/q1_full_20260924/samples/000003/vision_native.npz	10568	6f3862f565c5958ae598192d8b676cb61cf59288e5b07fe68bcd45d2ab15469b
openface_raw_csv	runs/q1_full_20260924/samples/000003/openface/features.csv	708661	2e53d2f1698ac119c85c7238cc6a3550d30cb19f3b6e9345b1dfefde73cd62ab
video_frame_timeline	runs/q1_full_20260924/samples/000003/video_frames.jsonl	64242	db695549660604f4a35113b12c2e4ab9d944ffcdbf2ef0a26303eb90df612272
ctc_alignment	runs/q1_full_20260924/samples/000004/words.jsonl	10094	78286aa3996a266e79fa81ae10bb0d35d7b99125d6dcca99d095a1ae3f8cf6d4
bert_word_features	runs/q1_full_20260924/samples/000004/bert_words.npz	51896	ec3929f1983b6cc05caf2fd5eeb1a7875c04b00cc47cd4c2fb2ad815d16df224
audio_native_features	runs/q1_full_20260924/samples/000004/audio_native.npz	67166	e5e05d6509806206de4d22b19bc0f4382d3ebf4781dc5da430ce586c6b87e7c1
vision_native_features	runs/q1_full_20260924/samples/000004/vision_native.npz	9263	1443fb257e024bc9ac117a1b72b1e9a5057720175d6a97087b18507831e7979a
openface_raw_csv	runs/q1_full_20260924/samples/000004/openface/features.csv	624566	6dfec759566e7e7f6d7197c94959b4de640efbdcba3892701953222695fb4df7
video_frame_timeline	runs/q1_full_20260924/samples/000004/video_frames.jsonl	57553	2d98e5f326b9cd96a68aeae6d4f86848cf8664936356ccceefdace378eccd4ee
ctc_alignment	runs/q1_full_20260924/samples/000005/words.jsonl	6756	6ccaa714e5d0f7cddb201e7abdd942332a833ff395df9cf7c7dc523500ee1487
bert_word_features	runs/q1_full_20260924/samples/000005/bert_words.npz	34772	8513a1ab309919d78c66d852059d16b9d843dfc1579c23e305f4b74cb6c534ac
